station_id,date,time_utc,lat,lng,rainfall,temp,temp_max,temp_min,state,url_hash
GUNTAKAL,24-Aug-2014,06:00:00,15.2,77.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
JANGAON,24-Aug-2014,06:00:00,17.7,79.2,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
JANGAMESHWARAPURAM,24-Aug-2014,06:00:00,16.5,79.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KAMAREDDY,24-Aug-2014,06:00:00,18.3,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KHAMMAM,24-Aug-2014,06:00:00,17.2,80.1,0,32.8,,,2,8611a77a6e9a92906cba277b9d1551f3
KOLLAPUR,24-Aug-2014,06:00:00,16.1,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KODANGAL,24-Aug-2014,06:00:00,17.1,77.6,0,29.8,,,2,8611a77a6e9a92906cba277b9d1551f3
MEDCHAL,24-Aug-2014,06:00:00,17.6,78.5,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
MADHIRA,24-Aug-2014,06:00:00,16.6,80.2,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
MULUGU,24-Aug-2014,06:00:00,18.2,79.9,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
NARAYANKHED,24-Aug-2014,06:00:00,18,77.8,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
NANDIGAMA,24-Aug-2014,06:00:00,16.8,80.3,0,31.7,,,2,8611a77a6e9a92906cba277b9d1551f3
NALGONDA,24-Aug-2014,06:00:00,17,79.3,0,33.6,,,2,8611a77a6e9a92906cba277b9d1551f3
NARASARAOPET,24-Aug-2014,06:00:00,16,80,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
PODALAKUR,24-Aug-2014,06:00:00,14.4,79.7,0,33.7,,,2,8611a77a6e9a92906cba277b9d1551f3
PALASA MANDAL,24-Aug-2014,06:00:00,18.8,84.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
PRATHIPADU,24-Aug-2014,06:00:00,17.2,82.2,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
RAMACHANDRAPURAM,24-Aug-2014,06:00:00,17.5,78.6,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
SIDDIPET,24-Aug-2014,06:00:00,18.1,78.8,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
SERILINGAMPALLY,24-Aug-2014,06:00:00,17.4,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
SHAMSHABAD,24-Aug-2014,06:00:00,17.2,78.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
TIRUVURU,24-Aug-2014,06:00:00,17.1,80.6,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
YACHARAM,24-Aug-2014,06:00:00,17,78.6,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
YERRAGONDAPALEM,24-Aug-2014,06:00:00,16,79.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
NAGARJUNA SAGAR,24-Aug-2014,06:00:00,16.6,79.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
ASIFABAD,24-Aug-2014,05:00:00,19.4,79.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GOLKONDA,24-Aug-2014,05:00:00,17.4,78.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KOMARADA,24-Aug-2014,05:00:00,18.9,83.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
MEDAK,24-Aug-2014,05:00:00,18,78.3,0,30.8,,,2,8611a77a6e9a92906cba277b9d1551f3
MADAKASIRA,24-Aug-2014,05:00:00,13.9,77.3,0,27.8,,,2,8611a77a6e9a92906cba277b9d1551f3
NIRMAL,24-Aug-2014,05:00:00,19.1,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
RAJAHMUNDRY,24-Aug-2014,05:00:00,17.1,81.6,0,30.5,,,2,8611a77a6e9a92906cba277b9d1551f3
YEMMIGANUR,24-Aug-2014,05:00:00,15.7,77.4,0,27.4,,,2,8611a77a6e9a92906cba277b9d1551f3
ARAKU VALLEY,24-Aug-2014,05:00:00,18.3,82.9,0,28.4,,,2,8611a77a6e9a92906cba277b9d1551f3
ANANTHRAJPETA,24-Aug-2014,05:00:00,14,79.3,0,31.4,,,2,8611a77a6e9a92906cba277b9d1551f3
CHEVELLA,24-Aug-2014,05:00:00,17.3,78.1,0,28.9,,,2,8611a77a6e9a92906cba277b9d1551f3
CHITTOOR,24-Aug-2014,05:00:00,13.2,79.1,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GADWAL,24-Aug-2014,05:00:00,16.2,78,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GIDDALUR,24-Aug-2014,05:00:00,15.4,78.9,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GARIKAPADU,24-Aug-2014,05:00:00,17,80,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GUNTAKAL,24-Aug-2014,05:00:00,15.2,77.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
JANGAON,24-Aug-2014,05:00:00,17.7,79.2,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
JANGAMESHWARAPURAM,24-Aug-2014,05:00:00,16.5,79.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KAMAREDDY,24-Aug-2014,05:00:00,18.3,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KOLLAPUR,24-Aug-2014,05:00:00,16.1,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
MEDCHAL,24-Aug-2014,05:00:00,17.6,78.5,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
MADHIRA,24-Aug-2014,05:00:00,16.6,80.2,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
MULUGU,24-Aug-2014,05:00:00,18.2,79.9,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
NARAYANKHED,24-Aug-2014,05:00:00,18,77.8,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
NANDIGAMA,24-Aug-2014,05:00:00,16.8,80.3,0,32,,,2,8611a77a6e9a92906cba277b9d1551f3
NAGARJUNA SAGAR,24-Aug-2014,05:00:00,16.6,79.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
NALGONDA,24-Aug-2014,05:00:00,17,79.3,0,33,,,2,8611a77a6e9a92906cba277b9d1551f3
NARASARAOPET,24-Aug-2014,05:00:00,16,80,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
PALASA MANDAL,24-Aug-2014,05:00:00,18.8,84.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
PRATHIPADU,24-Aug-2014,05:00:00,17.2,82.2,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
RAMACHANDRAPURAM,24-Aug-2014,05:00:00,17.5,78.6,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
SIDDIPET,24-Aug-2014,05:00:00,18.1,78.8,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
SERILINGAMPALLY,24-Aug-2014,05:00:00,17.4,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
SHAMSHABAD,24-Aug-2014,05:00:00,17.2,78.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
TIRUVURU,24-Aug-2014,05:00:00,17.1,80.6,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
YACHARAM,24-Aug-2014,05:00:00,17,78.6,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
YERRAGONDAPALEM,24-Aug-2014,05:00:00,16,79.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
AROGYAVARAM,24-Aug-2014,05:00:00,13.6,78.5,0,30.3,,,2,8611a77a6e9a92906cba277b9d1551f3
MAHBUBNAGAR,24-Aug-2014,05:00:00,16.8,78,0,29.9,,,2,8611a77a6e9a92906cba277b9d1551f3
AVANIGADDA,24-Aug-2014,05:00:00,16,80.9,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KHAMMAM,24-Aug-2014,05:00:00,17.2,80.1,0,32.5,,,2,8611a77a6e9a92906cba277b9d1551f3
KODANGAL,24-Aug-2014,05:00:00,17.1,77.6,0,29,,,2,8611a77a6e9a92906cba277b9d1551f3
KALWAKURTHY,24-Aug-2014,05:00:00,16.7,78.5,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
PODALAKUR,24-Aug-2014,05:00:00,14.4,79.7,0,33,,,2,8611a77a6e9a92906cba277b9d1551f3
PALAKONDA,24-Aug-2014,05:00:00,18.6,83.8,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
SHADNAGAR,24-Aug-2014,05:00:00,17.1,78.2,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
AROGYAVARAM,24-Aug-2014,04:00:00,13.6,78.5,0,29.1,,,2,8611a77a6e9a92906cba277b9d1551f3
ASIFABAD,24-Aug-2014,04:00:00,19.4,79.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GOLKONDA,24-Aug-2014,04:00:00,17.4,78.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KOMARADA,24-Aug-2014,04:00:00,18.9,83.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
MAHBUBNAGAR,24-Aug-2014,04:00:00,16.8,78,0,29.2,,,2,8611a77a6e9a92906cba277b9d1551f3
MEDAK,24-Aug-2014,04:00:00,18,78.3,0,29.4,,,2,8611a77a6e9a92906cba277b9d1551f3
MADAKASIRA,24-Aug-2014,04:00:00,13.9,77.3,0,27.3,,,2,8611a77a6e9a92906cba277b9d1551f3
NIRMAL,24-Aug-2014,04:00:00,19.1,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
RAJAHMUNDRY,24-Aug-2014,04:00:00,17.1,81.6,0,29.5,,,2,8611a77a6e9a92906cba277b9d1551f3
YEMMIGANUR,24-Aug-2014,04:00:00,15.7,77.4,0,26.7,,,2,8611a77a6e9a92906cba277b9d1551f3
AMBAJIPETA,24-Aug-2014,04:00:00,16.6,81.9,4,29.3,,,2,8611a77a6e9a92906cba277b9d1551f3
ARAKU VALLEY,24-Aug-2014,04:00:00,18.3,82.9,0,25.5,,,2,8611a77a6e9a92906cba277b9d1551f3
ANANTHRAJPETA,24-Aug-2014,04:00:00,14,79.3,0,30.8,,,2,8611a77a6e9a92906cba277b9d1551f3
AVANIGADDA,24-Aug-2014,04:00:00,16,80.9,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
CHEVELLA,24-Aug-2014,04:00:00,17.3,78.1,0,26.8,,,2,8611a77a6e9a92906cba277b9d1551f3
CHITTOOR,24-Aug-2014,04:00:00,13.2,79.1,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GARIKAPADU,24-Aug-2014,04:00:00,17,80,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GUNTAKAL,24-Aug-2014,04:00:00,15.2,77.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
JANGAON,24-Aug-2014,04:00:00,17.7,79.2,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
JANGAMESHWARAPURAM,24-Aug-2014,04:00:00,16.5,79.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KAMAREDDY,24-Aug-2014,04:00:00,18.3,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KHAMMAM,24-Aug-2014,04:00:00,17.2,80.1,0,31.3,,,2,8611a77a6e9a92906cba277b9d1551f3
KOLLAPUR,24-Aug-2014,04:00:00,16.1,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
MEDCHAL,24-Aug-2014,04:00:00,17.6,78.5,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
MADHIRA,24-Aug-2014,04:00:00,16.6,80.2,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
MULUGU,24-Aug-2014,04:00:00,18.2,79.9,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
NARAYANKHED,24-Aug-2014,04:00:00,18,77.8,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
NANDIGAMA,24-Aug-2014,04:00:00,16.8,80.3,0,30.5,,,2,8611a77a6e9a92906cba277b9d1551f3
NAGARJUNA SAGAR,24-Aug-2014,04:00:00,16.6,79.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
NALGONDA,24-Aug-2014,04:00:00,17,79.3,0,32,,,2,8611a77a6e9a92906cba277b9d1551f3
PODALAKUR,24-Aug-2014,04:00:00,14.4,79.7,0,31.2,,,2,8611a77a6e9a92906cba277b9d1551f3
PALASA MANDAL,24-Aug-2014,04:00:00,18.8,84.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
PRATHIPADU,24-Aug-2014,04:00:00,17.2,82.2,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
RAMACHANDRAPURAM,24-Aug-2014,04:00:00,17.5,78.6,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
SIDDIPET,24-Aug-2014,04:00:00,18.1,78.8,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
SERILINGAMPALLY,24-Aug-2014,04:00:00,17.4,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
SHAMSHABAD,24-Aug-2014,04:00:00,17.2,78.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
TIRUVURU,24-Aug-2014,04:00:00,17.1,80.6,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
YACHARAM,24-Aug-2014,04:00:00,17,78.6,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
YERRAGONDAPALEM,24-Aug-2014,04:00:00,16,79.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GIDDALUR,24-Aug-2014,04:00:00,15.4,78.9,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KODANGAL,24-Aug-2014,04:00:00,17.1,77.6,0,28.2,,,2,8611a77a6e9a92906cba277b9d1551f3
KALWAKURTHY,24-Aug-2014,04:00:00,16.7,78.5,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
NARASARAOPET,24-Aug-2014,04:00:00,16,80,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
SHADNAGAR,24-Aug-2014,04:00:00,17.1,78.2,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
AROGYAVARAM,24-Aug-2014,03:00:00,13.6,78.5,0,26.5,,24.5,2,8611a77a6e9a92906cba277b9d1551f3
ASIFABAD,24-Aug-2014,03:00:00,19.4,79.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GOLKONDA,24-Aug-2014,03:00:00,17.4,78.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KOMARADA,24-Aug-2014,03:00:00,18.9,83.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
MAHBUBNAGAR,24-Aug-2014,03:00:00,16.8,78,0,26.6,,24,2,8611a77a6e9a92906cba277b9d1551f3
MEDAK,24-Aug-2014,03:00:00,18,78.3,0,27.2,,23,2,8611a77a6e9a92906cba277b9d1551f3
MADAKASIRA,24-Aug-2014,03:00:00,13.9,77.3,0,25.7,,23.5,2,8611a77a6e9a92906cba277b9d1551f3
NIRMAL,24-Aug-2014,03:00:00,19.1,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
RAJAHMUNDRY,24-Aug-2014,03:00:00,17.1,81.6,0,28.2,,25.5,2,8611a77a6e9a92906cba277b9d1551f3
AMBAJIPETA,24-Aug-2014,03:00:00,16.6,81.9,1,26.9,,25.4,2,8611a77a6e9a92906cba277b9d1551f3
ARAKU VALLEY,24-Aug-2014,03:00:00,18.3,82.9,17,22.9,,20.5,2,8611a77a6e9a92906cba277b9d1551f3
ANANTHRAJPETA,24-Aug-2014,03:00:00,14,79.3,0,28.3,,25.1,2,8611a77a6e9a92906cba277b9d1551f3
AVANIGADDA,24-Aug-2014,03:00:00,16,80.9,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
CHEVELLA,24-Aug-2014,03:00:00,17.3,78.1,0,26.1,,22.7,2,8611a77a6e9a92906cba277b9d1551f3
CHITTOOR,24-Aug-2014,03:00:00,13.2,79.1,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GIDDALUR,24-Aug-2014,03:00:00,15.4,78.9,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GUNTAKAL,24-Aug-2014,03:00:00,15.2,77.4,1,,,,2,8611a77a6e9a92906cba277b9d1551f3
JANGAON,24-Aug-2014,03:00:00,17.7,79.2,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
JANGAMESHWARAPURAM,24-Aug-2014,03:00:00,16.5,79.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KAMAREDDY,24-Aug-2014,03:00:00,18.3,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KOLLAPUR,24-Aug-2014,03:00:00,16.1,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
MEDCHAL,24-Aug-2014,03:00:00,17.6,78.5,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
MADHIRA,24-Aug-2014,03:00:00,16.6,80.2,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
NARAYANKHED,24-Aug-2014,03:00:00,18,77.8,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
NANDIGAMA,24-Aug-2014,03:00:00,16.8,80.3,0,30,,25.7,2,8611a77a6e9a92906cba277b9d1551f3
NAGARJUNA SAGAR,24-Aug-2014,03:00:00,16.6,79.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
NALGONDA,24-Aug-2014,03:00:00,17,79.3,0,29.8,,24.9,2,8611a77a6e9a92906cba277b9d1551f3
NARASARAOPET,24-Aug-2014,03:00:00,16,80,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
PALASA MANDAL,24-Aug-2014,03:00:00,18.8,84.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
PRATHIPADU,24-Aug-2014,03:00:00,17.2,82.2,7,,,,2,8611a77a6e9a92906cba277b9d1551f3
RAMACHANDRAPURAM,24-Aug-2014,03:00:00,17.5,78.6,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
SIDDIPET,24-Aug-2014,03:00:00,18.1,78.8,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
SERILINGAMPALLY,24-Aug-2014,03:00:00,17.4,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
SHAMSHABAD,24-Aug-2014,03:00:00,17.2,78.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
TIRUVURU,24-Aug-2014,03:00:00,17.1,80.6,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
YACHARAM,24-Aug-2014,03:00:00,17,78.6,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
YERRAGONDAPALEM,24-Aug-2014,03:00:00,16,79.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
YEMMIGANUR,24-Aug-2014,03:00:00,15.7,77.4,30,24.8,,23.8,2,8611a77a6e9a92906cba277b9d1551f3
GARIKAPADU,24-Aug-2014,03:00:00,17,80,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
MULUGU,24-Aug-2014,03:00:00,18.2,79.9,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
AROGYAVARAM,24-Aug-2014,02:00:00,13.6,78.5,0,25.1,,,2,8611a77a6e9a92906cba277b9d1551f3
ASIFABAD,24-Aug-2014,02:00:00,19.4,79.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GOLKONDA,24-Aug-2014,02:00:00,17.4,78.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KOMARADA,24-Aug-2014,02:00:00,18.9,83.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
MAHBUBNAGAR,24-Aug-2014,02:00:00,16.8,78,0,25.3,,,2,8611a77a6e9a92906cba277b9d1551f3
MEDAK,24-Aug-2014,02:00:00,18,78.3,0,24.9,,,2,8611a77a6e9a92906cba277b9d1551f3
MADAKASIRA,24-Aug-2014,02:00:00,13.9,77.3,0,24.5,,,2,8611a77a6e9a92906cba277b9d1551f3
NIRMAL,24-Aug-2014,02:00:00,19.1,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
RAJAHMUNDRY,24-Aug-2014,02:00:00,17.1,81.6,0,26.9,,,2,8611a77a6e9a92906cba277b9d1551f3
YEMMIGANUR,24-Aug-2014,02:00:00,15.7,77.4,30,24.1,,,2,8611a77a6e9a92906cba277b9d1551f3
AMBAJIPETA,24-Aug-2014,02:00:00,16.6,81.9,0,29.1,,,2,8611a77a6e9a92906cba277b9d1551f3
ARAKU VALLEY,24-Aug-2014,02:00:00,18.3,82.9,17,21,,,2,8611a77a6e9a92906cba277b9d1551f3
ANANTHRAJPETA,24-Aug-2014,02:00:00,14,79.3,0,26.8,,,2,8611a77a6e9a92906cba277b9d1551f3
AVANIGADDA,24-Aug-2014,02:00:00,16,80.9,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
CHEVELLA,24-Aug-2014,02:00:00,17.3,78.1,0,24.7,,,2,8611a77a6e9a92906cba277b9d1551f3
CHITTOOR,24-Aug-2014,02:00:00,13.2,79.1,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GADWAL,24-Aug-2014,02:00:00,16.2,78,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GIDDALUR,24-Aug-2014,02:00:00,15.4,78.9,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GARIKAPADU,24-Aug-2014,02:00:00,17,80,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GUNTAKAL,24-Aug-2014,02:00:00,15.2,77.4,1,,,,2,8611a77a6e9a92906cba277b9d1551f3
JANGAON,24-Aug-2014,02:00:00,17.7,79.2,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
JANGAMESHWARAPURAM,24-Aug-2014,02:00:00,16.5,79.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KAMAREDDY,24-Aug-2014,02:00:00,18.3,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KHAMMAM,24-Aug-2014,02:00:00,17.2,80.1,0,28.6,,,2,8611a77a6e9a92906cba277b9d1551f3
KOLLAPUR,24-Aug-2014,02:00:00,16.1,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
MEDCHAL,24-Aug-2014,02:00:00,17.6,78.5,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
MADHIRA,24-Aug-2014,02:00:00,16.6,80.2,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
NARAYANKHED,24-Aug-2014,02:00:00,18,77.8,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
NANDIGAMA,24-Aug-2014,02:00:00,16.8,80.3,0,28.3,,,2,8611a77a6e9a92906cba277b9d1551f3
NAGARJUNA SAGAR,24-Aug-2014,02:00:00,16.6,79.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
NALGONDA,24-Aug-2014,02:00:00,17,79.3,0,27.9,,,2,8611a77a6e9a92906cba277b9d1551f3
NARASARAOPET,24-Aug-2014,02:00:00,16,80,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
PALASA MANDAL,24-Aug-2014,02:00:00,18.8,84.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
PRATHIPADU,24-Aug-2014,02:00:00,17.2,82.2,7,,,,2,8611a77a6e9a92906cba277b9d1551f3
RAMACHANDRAPURAM,24-Aug-2014,02:00:00,17.5,78.6,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
SIDDIPET,24-Aug-2014,02:00:00,18.1,78.8,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
SHAMSHABAD,24-Aug-2014,02:00:00,17.2,78.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
TIRUVURU,24-Aug-2014,02:00:00,17.1,80.6,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
YACHARAM,24-Aug-2014,02:00:00,17,78.6,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
YERRAGONDAPALEM,24-Aug-2014,02:00:00,16,79.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KODANGAL,24-Aug-2014,02:00:00,17.1,77.6,0,24.2,,,2,8611a77a6e9a92906cba277b9d1551f3
KALWAKURTHY,24-Aug-2014,02:00:00,16.7,78.5,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
PODALAKUR,24-Aug-2014,02:00:00,14.4,79.7,2,27.2,,,2,8611a77a6e9a92906cba277b9d1551f3
PALAKONDA,24-Aug-2014,02:00:00,18.6,83.8,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
SHADNAGAR,24-Aug-2014,02:00:00,17.1,78.2,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
SERILINGAMPALLY,24-Aug-2014,02:00:00,17.4,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
AROGYAVARAM,24-Aug-2014,01:00:00,13.6,78.5,0,24.5,,,2,8611a77a6e9a92906cba277b9d1551f3
ASIFABAD,24-Aug-2014,01:00:00,19.4,79.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GOLKONDA,24-Aug-2014,01:00:00,17.4,78.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KOMARADA,24-Aug-2014,01:00:00,18.9,83.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
MAHBUBNAGAR,24-Aug-2014,01:00:00,16.8,78,0,24.1,,,2,8611a77a6e9a92906cba277b9d1551f3
MEDAK,24-Aug-2014,01:00:00,18,78.3,0,23.2,,,2,8611a77a6e9a92906cba277b9d1551f3
MADAKASIRA,24-Aug-2014,01:00:00,13.9,77.3,0,23.7,,,2,8611a77a6e9a92906cba277b9d1551f3
NIRMAL,24-Aug-2014,01:00:00,19.1,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
RAJAHMUNDRY,24-Aug-2014,01:00:00,17.1,81.6,0,26.5,,,2,8611a77a6e9a92906cba277b9d1551f3
YEMMIGANUR,24-Aug-2014,01:00:00,15.7,77.4,30,24,,,2,8611a77a6e9a92906cba277b9d1551f3
AMBAJIPETA,24-Aug-2014,01:00:00,16.6,81.9,0,26.4,,,2,8611a77a6e9a92906cba277b9d1551f3
ARAKU VALLEY,24-Aug-2014,01:00:00,18.3,82.9,17,20.9,,,2,8611a77a6e9a92906cba277b9d1551f3
ANANTHRAJPETA,24-Aug-2014,01:00:00,14,79.3,0,25.4,,,2,8611a77a6e9a92906cba277b9d1551f3
AVANIGADDA,24-Aug-2014,01:00:00,16,80.9,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
CHEVELLA,24-Aug-2014,01:00:00,17.3,78.1,0,23.2,,,2,8611a77a6e9a92906cba277b9d1551f3
CHITTOOR,24-Aug-2014,01:00:00,13.2,79.1,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GADWAL,24-Aug-2014,01:00:00,16.2,78,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GIDDALUR,24-Aug-2014,01:00:00,15.4,78.9,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GARIKAPADU,24-Aug-2014,01:00:00,17,80,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
GUNTAKAL,24-Aug-2014,01:00:00,15.2,77.4,1,,,,2,8611a77a6e9a92906cba277b9d1551f3
JANGAON,24-Aug-2014,01:00:00,17.7,79.2,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
JANGAMESHWARAPURAM,24-Aug-2014,01:00:00,16.5,79.4,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KAMAREDDY,24-Aug-2014,01:00:00,18.3,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
KOLLAPUR,24-Aug-2014,01:00:00,16.1,78.3,0,,,,2,8611a77a6e9a92906cba277b9d1551f3
